_ ime,F_cup
2023/03/21 13:27:54,6.89
2023/03/21 13:27:55,7.31
2023/03/21 13:27:56,7.36
2023/03/21 13:27:57,7.27
2023/03/21 13:27:58,7.34
2023/03/21 13:27:59,7.49
2023/03/21 13:28:00,7.3
2023/03/21 13:28:01,7.07
2023/03/21 13:28:02,7.27
2023/03/21 13:28:03,7.2
2023/03/21 13:28:04,6.7
2023/03/21 13:28:05,6.61
2023/03/21 13:28:06,8.26
2023/03/21 13:28:07,9.27
2023/03/21 13:28:08,8.38
2023/03/21 13:28:09,8.68
2023/03/21 13:28:10,9.59
2023/03/21 13:28:11,9.27
2023/03/21 13:28:12,8.55
2023/03/21 13:28:13,8.17
2023/03/21 13:28:14,7.91
2023/03/21 13:28:15,6.91
2023/03/21 13:28:16,6.65
2023/03/21 13:28:17,6.92
2023/03/21 13:28:18,7.83
2023/03/21 13:28:19,7.53
2023/03/21 13:28:20,7.67
2023/03/21 13:28:21,8.21
2023/03/21 13:28:22,8.11
2023/03/21 13:28:23,8.03
2023/03/21 13:28:24,7.91
2023/03/21 13:28:25,6.9
2023/03/21 13:28:26,6.31
2023/03/21 13:28:27,6.65
2023/03/21 13:28:28,7.02
2023/03/21 13:28:29,7.05
2023/03/21 13:28:30,7.33
2023/03/21 13:28:31,7.19
2023/03/21 13:28:32,8.22
2023/03/21 13:28:33,8.22
2023/03/21 13:28:34,7.76
2023/03/21 13:28:35,7.77
2023/03/21 13:28:36,7.59
2023/03/21 13:28:37,7.82
2023/03/21 13:28:38,8.51
2023/03/21 13:28:39,7.72
2023/03/21 13:28:40,7.15
2023/03/21 13:28:41,7.1
2023/03/21 13:28:42,6.71
2023/03/21 13:28:43,6.09
2023/03/21 13:28:44,5.45
2023/03/21 13:28:45,5.34
2023/03/21 13:28:46,6.29
2023/03/21 13:28:47,7.1
2023/03/21 13:28:48,7.53
2023/03/21 13:28:49,7.11
2023/03/21 13:28:50,7.4
2023/03/21 13:28:51,7.68
2023/03/21 13:28:52,8
2023/03/21 13:28:53,8.25
2023/03/21 13:28:54,8.42
2023/03/21 13:28:55,8.47
2023/03/21 13:28:56,8.35
2023/03/21 13:28:57,8.47
2023/03/21 13:28:58,8.64
2023/03/21 13:28:59,8.51
2023/03/21 13:29:00,8.09
2023/03/21 13:29:01,8.23
2023/03/21 13:29:02,8.6
2023/03/21 13:29:03,9.95
2023/03/21 13:29:04,10.82
2023/03/21 13:29:05,9.87
2023/03/21 13:29:06,9.53
2023/03/21 13:29:07,8.65
2023/03/21 13:29:08,8.65
2023/03/21 13:29:09,8.94
2023/03/21 13:29:10,8.59
2023/03/21 13:29:11,8.11
2023/03/21 13:29:12,7.78
2023/03/21 13:29:13,7.48
2023/03/21 13:29:14,7.94
2023/03/21 13:29:15,9.06
2023/03/21 13:29:16,9.43
2023/03/21 13:29:17,9.13
2023/03/21 13:29:18,8.69
2023/03/21 13:29:19,7.91
2023/03/21 13:29:20,7.74
2023/03/21 13:29:21,8.03
2023/03/21 13:29:22,7.29
2023/03/21 13:29:23,7.52
2023/03/21 13:29:24,8.01
2023/03/21 13:29:25,8.33
2023/03/21 13:29:26,8.12
2023/03/21 13:29:27,7.99
2023/03/21 13:29:28,7.71
2023/03/21 13:29:29,7.96
2023/03/21 13:29:30,8.24
2023/03/21 13:29:31,8.18
2023/03/21 13:29:32,8.61
2023/03/21 13:29:33,8.62
2023/03/21 13:29:34,8.56
2023/03/21 13:29:35,8.91
2023/03/21 13:29:36,8.97
2023/03/21 13:29:37,8.68
2023/03/21 13:29:38,8.33
2023/03/21 13:29:39,8.47
2023/03/21 13:29:40,8.41
2023/03/21 13:29:41,8.43
2023/03/21 13:29:42,8.89
2023/03/21 13:29:43,8.64
2023/03/21 13:29:44,7.96
2023/03/21 13:29:45,7.57
2023/03/21 13:29:46,7.32
2023/03/21 13:29:47,7.82
2023/03/21 13:29:48,7.48
2023/03/21 13:29:49,7.5
2023/03/21 13:29:50,6.84
2023/03/21 13:29:51,6.35
2023/03/21 13:29:52,5.92
2023/03/21 13:29:53,6.65
2023/03/21 13:29:54,6.52
2023/03/21 13:29:55,6.96
2023/03/21 13:29:56,7.55
2023/03/21 13:29:57,7.47
2023/03/21 13:29:58,7.11
2023/03/21 13:29:59,6.96
2023/03/21 13:30:00,6.5
2023/03/21 13:30:01,6.09
2023/03/21 13:30:02,5.83
2023/03/21 13:30:03,5.48
2023/03/21 13:30:04,5.49
2023/03/21 13:30:05,5.35
2023/03/21 13:30:06,6.43
2023/03/21 13:30:07,8.36
2023/03/21 13:30:08,8.94
2023/03/21 13:30:09,8.45
2023/03/21 13:30:10,8.17
2023/03/21 13:30:11,8.51
2023/03/21 13:30:12,8.96
2023/03/21 13:30:13,9.05
2023/03/21 13:30:14,9.11
2023/03/21 13:30:15,8.78
2023/03/21 13:30:16,8.67
2023/03/21 13:30:17,8.84
2023/03/21 13:30:18,8.88
2023/03/21 13:30:19,8.99
2023/03/21 13:30:20,8.66
2023/03/21 13:30:21,8.25
2023/03/21 13:30:22,8.05
2023/03/21 13:30:23,7.83
2023/03/21 13:30:24,7.2
2023/03/21 13:30:25,7.36
2023/03/21 13:30:26,7.5
2023/03/21 13:30:27,7.78
2023/03/21 13:30:28,7.4
2023/03/21 13:30:29,6.76
2023/03/21 13:30:30,6.49
2023/03/21 13:30:31,7.81
2023/03/21 13:30:32,7.63
2023/03/21 13:30:33,7.13
2023/03/21 13:30:34,6.81
2023/03/21 13:30:35,7.36
2023/03/21 13:30:36,7.36
2023/03/21 13:30:37,6.83
2023/03/21 13:30:38,6.44
2023/03/21 13:30:39,6.61
2023/03/21 13:30:40,7.05
2023/03/21 13:30:41,7.61
2023/03/21 13:30:42,7.99
2023/03/21 13:30:43,7.94
2023/03/21 13:30:44,7.83
2023/03/21 13:30:45,6.53
2023/03/21 13:30:46,6.46
2023/03/21 13:30:47,6.85
2023/03/21 13:30:48,8.45
2023/03/21 13:30:49,8.84
2023/03/21 13:30:50,9.27
2023/03/21 13:30:51,9.14
2023/03/21 13:30:52,9.12
2023/03/21 13:30:53,8.62
2023/03/21 13:30:54,8.7
2023/03/21 13:30:55,8.84
2023/03/21 13:30:56,9.26
2023/03/21 13:30:57,9.45
2023/03/21 13:30:58,9.62
2023/03/21 13:30:59,10.09
2023/03/21 13:31:00,10.1
2023/03/21 13:31:01,10.5
2023/03/21 13:31:02,10.38
2023/03/21 13:31:03,9.97
2023/03/21 13:31:04,10.34
2023/03/21 13:31:05,9.28
2023/03/21 13:31:06,8.83
2023/03/21 13:31:07,8.37
2023/03/21 13:31:08,6.82
2023/03/21 13:31:09,6.51
2023/03/21 13:31:10,6.42
2023/03/21 13:31:11,7.05
2023/03/21 13:31:12,7.66
2023/03/21 13:31:13,8.04
2023/03/21 13:31:14,8.48
2023/03/21 13:31:15,8.51
2023/03/21 13:31:16,8.82
2023/03/21 13:31:17,9.64
2023/03/21 13:31:18,9.18
2023/03/21 13:31:19,8.99
2023/03/21 13:31:20,8.38
2023/03/21 13:31:21,8.48
2023/03/21 13:31:22,8
2023/03/21 13:31:23,8.1
2023/03/21 13:31:24,8.36
2023/03/21 13:31:25,8.62
2023/03/21 13:31:26,8.39
2023/03/21 13:31:27,7.8
2023/03/21 13:31:28,8.14
2023/03/21 13:31:29,8.01
2023/03/21 13:31:30,8.32
2023/03/21 13:31:31,8.37
2023/03/21 13:31:32,8.15
2023/03/21 13:31:33,8.72
2023/03/21 13:31:34,9.9
2023/03/21 13:31:35,8.92
2023/03/21 13:31:36,7.29
2023/03/21 13:31:37,7.14
2023/03/21 13:31:38,7.74
2023/03/21 13:31:39,7.86
2023/03/21 13:31:40,7.82
2023/03/21 13:31:41,9.09
2023/03/21 13:31:42,8.67
2023/03/21 13:31:43,7.34
2023/03/21 13:31:44,7.19
2023/03/21 13:31:45,7.34
2023/03/21 13:31:46,7.58
2023/03/21 13:31:47,7.3
2023/03/21 13:31:48,7.29
2023/03/21 13:31:49,8.21
2023/03/21 13:31:50,8.59
2023/03/21 13:31:51,8.65
2023/03/21 13:31:52,8.39
2023/03/21 13:31:53,8
2023/03/21 13:31:54,6.95
2023/03/21 13:31:55,5.79
2023/03/21 13:31:56,6.78
2023/03/21 13:31:57,8.15
2023/03/21 13:31:58,8.87
2023/03/21 13:31:59,8.79
2023/03/21 13:32:00,9.54
2023/03/21 13:32:01,9.33
2023/03/21 13:32:02,8.59
2023/03/21 13:32:03,8.47
2023/03/21 13:32:04,8.76
2023/03/21 13:32:05,8.41
2023/03/21 13:32:06,7.87
2023/03/21 13:32:07,7.92
2023/03/21 13:32:08,9.14
2023/03/21 13:32:09,8.69
2023/03/21 13:32:10,9.12
2023/03/21 13:32:11,8.71
2023/03/21 13:32:12,7.03
2023/03/21 13:32:13,6.18
2023/03/21 13:32:14,6.93
2023/03/21 13:32:15,8.05
2023/03/21 13:32:16,8.4
2023/03/21 13:32:17,8.88
2023/03/21 13:32:18,8.5
2023/03/21 13:32:19,8.49
2023/03/21 13:32:20,8.85
2023/03/21 13:32:21,8.74
2023/03/21 13:32:22,8.92
2023/03/21 13:32:23,8.98
2023/03/21 13:32:24,8.94
2023/03/21 13:32:25,8.89
2023/03/21 13:32:26,9.12
2023/03/21 13:32:27,9.31
2023/03/21 13:32:28,9.5
2023/03/21 13:32:29,8.81
2023/03/21 13:32:30,8.28
2023/03/21 13:32:31,7.93
2023/03/21 13:32:32,7.7
2023/03/21 13:32:33,7.04
2023/03/21 13:32:34,6.63
2023/03/21 13:32:35,6.79
2023/03/21 13:32:36,6.65
2023/03/21 13:32:37,6.29
2023/03/21 13:32:38,5.37
2023/03/21 13:32:39,4.58
2023/03/21 13:32:40,4.51
2023/03/21 13:32:41,4.58
2023/03/21 13:32:42,5.03
2023/03/21 13:32:43,6.83
2023/03/21 13:32:44,7.54
2023/03/21 13:32:45,7.64
2023/03/21 13:32:46,7.79
2023/03/21 13:32:47,7.5
2023/03/21 13:32:48,6.67
2023/03/21 13:32:49,8.19
2023/03/21 13:32:50,8.96
2023/03/21 13:32:51,8.31
2023/03/21 13:32:52,7.95
2023/03/21 13:32:53,8.63
2023/03/21 13:32:54,8.53
2023/03/21 13:32:55,8.01
2023/03/21 13:32:56,8.17
2023/03/21 13:32:57,7.04
2023/03/21 13:32:58,7.04
2023/03/21 13:32:59,7.15
2023/03/21 13:33:00,7.13
2023/03/21 13:33:01,7.49
2023/03/21 13:33:02,7.68
2023/03/21 13:33:03,7.97
2023/03/21 13:33:04,7.94
2023/03/21 13:33:05,7.49
2023/03/21 13:33:06,7.23
2023/03/21 13:33:07,8.24
2023/03/21 13:33:08,8.02
2023/03/21 13:33:09,7.45
2023/03/21 13:33:10,7.45
2023/03/21 13:33:11,7.33
2023/03/21 13:33:12,7.56
2023/03/21 13:33:13,7.83
2023/03/21 13:33:14,7.93
2023/03/21 13:33:15,8.34
2023/03/21 13:33:16,7.57
2023/03/21 13:33:17,7.29
2023/03/21 13:33:18,7.23
2023/03/21 13:33:19,7.43
2023/03/21 13:33:20,7.14
2023/03/21 13:33:21,6.91
2023/03/21 13:33:22,7.05
2023/03/21 13:33:23,7.11
2023/03/21 13:33:24,7.32
2023/03/21 13:33:25,7.43
2023/03/21 13:33:26,8.17
2023/03/21 13:33:27,8.59
2023/03/21 13:33:28,9.31
2023/03/21 13:33:29,10.49
2023/03/21 13:33:30,10.34
2023/03/21 13:33:31,9.59
2023/03/21 13:33:32,9.23
2023/03/21 13:33:33,8.99
2023/03/21 13:33:34,9.42
2023/03/21 13:33:35,8.3
2023/03/21 13:33:36,6.91
2023/03/21 13:33:37,6.48
2023/03/21 13:33:38,6.28
2023/03/21 13:33:39,6.41
2023/03/21 13:33:40,6.6
2023/03/21 13:33:41,6.46
2023/03/21 13:33:42,5.78
2023/03/21 13:33:43,5.17
2023/03/21 13:33:44,4.89
2023/03/21 13:33:45,6.5
2023/03/21 13:33:46,7.37
2023/03/21 13:33:47,8.31
2023/03/21 13:33:48,9.18
2023/03/21 13:33:49,8.57
2023/03/21 13:33:50,8.07
2023/03/21 13:33:51,7.42
2023/03/21 13:33:52,7.44
2023/03/21 13:33:53,7.71
2023/03/21 13:33:54,7.86
2023/03/21 13:33:55,8.35
2023/03/21 13:33:56,8.99
2023/03/21 13:33:57,8.77
2023/03/21 13:33:58,8.57
2023/03/21 13:33:59,8.91
2023/03/21 13:34:00,9.22
2023/03/21 13:34:01,8.55
2023/03/21 13:34:02,7.76
2023/03/21 13:34:03,7.29
2023/03/21 13:34:04,6.23
2023/03/21 13:34:05,6.24
2023/03/21 13:34:06,7.45
2023/03/21 13:34:07,8.29
2023/03/21 13:34:08,8.14
2023/03/21 13:34:09,8.51
2023/03/21 13:34:10,8.21
2023/03/21 13:34:11,8.59
2023/03/21 13:34:12,9.62
2023/03/21 13:34:13,8.23
2023/03/21 13:34:14,7.37
2023/03/21 13:34:15,7.37
2023/03/21 13:34:16,7.91
2023/03/21 13:34:17,8.2
2023/03/21 13:34:18,7.14
2023/03/21 13:34:19,5.92
2023/03/21 13:34:20,5.93
2023/03/21 13:34:21,6.37
2023/03/21 13:34:22,7.64
2023/03/21 13:34:23,7.65
2023/03/21 13:34:24,6.76
2023/03/21 13:34:25,6.36
2023/03/21 13:34:26,6.66
2023/03/21 13:34:27,6.86
2023/03/21 13:34:28,6.66
2023/03/21 13:34:29,6.47
2023/03/21 13:34:30,6.98
2023/03/21 13:34:31,8.27
2023/03/21 13:34:32,8.29
2023/03/21 13:34:33,8.85
2023/03/21 13:34:34,8.12
2023/03/21 13:34:35,7.93
2023/03/21 13:34:36,8.11
2023/03/21 13:34:37,7.89
2023/03/21 13:34:38,8.63
2023/03/21 13:34:39,9.04
2023/03/21 13:34:40,9.1
2023/03/21 13:34:41,8.35
2023/03/21 13:34:42,7.94
2023/03/21 13:34:43,9.14
2023/03/21 13:34:44,9.64
2023/03/21 13:34:45,9.54
2023/03/21 13:34:46,9.24
2023/03/21 13:34:47,9.19
2023/03/21 13:34:48,8.96
2023/03/21 13:34:49,8.71
2023/03/21 13:34:50,8.28
2023/03/21 13:34:51,8.2
2023/03/21 13:34:52,8.04
2023/03/21 13:34:53,7.94
2023/03/21 13:34:54,7.82
2023/03/21 13:34:55,9.26
2023/03/21 13:34:56,9.86
2023/03/21 13:34:57,9.95
2023/03/21 13:34:58,9.29
2023/03/21 13:34:59,8.96
2023/03/21 13:35:00,8.81
2023/03/21 13:35:01,9
2023/03/21 13:35:02,9.35
2023/03/21 13:35:03,9.14
2023/03/21 13:35:04,9.17
2023/03/21 13:35:05,9.19
2023/03/21 13:35:06,9.16
2023/03/21 13:35:07,8.83
2023/03/21 13:35:08,8.74
2023/03/21 13:35:09,9.01
2023/03/21 13:35:10,8.92
2023/03/21 13:35:11,8.79
2023/03/21 13:35:12,8.71
2023/03/21 13:35:13,8.51
2023/03/21 13:35:14,8.22
2023/03/21 13:35:15,9.03
2023/03/21 13:35:16,9.47
2023/03/21 13:35:17,9.08
2023/03/21 13:35:18,9.03
2023/03/21 13:35:19,8.88
2023/03/21 13:35:20,8.87
2023/03/21 13:35:21,8.99
2023/03/21 13:35:22,8.16
2023/03/21 13:35:23,8.02
2023/03/21 13:35:24,7.11
2023/03/21 13:35:25,7.08
2023/03/21 13:35:26,7.35
2023/03/21 13:35:27,6.98
2023/03/21 13:35:28,6.73
2023/03/21 13:35:29,6.46
2023/03/21 13:35:30,6.66
2023/03/21 13:35:31,7.31
2023/03/21 13:35:32,7.72
2023/03/21 13:35:33,7.58
2023/03/21 13:35:34,6.89
2023/03/21 13:35:35,6.61
2023/03/21 13:35:36,7.34
2023/03/21 13:35:37,8.81
2023/03/21 13:35:38,9.02
2023/03/21 13:35:39,8.65
2023/03/21 13:35:40,8.24
2023/03/21 13:35:41,8.09
2023/03/21 13:35:42,7.8
2023/03/21 13:35:43,7.19
2023/03/21 13:35:44,6.88
2023/03/21 13:35:45,7.19
2023/03/21 13:35:46,6.95
2023/03/21 13:35:47,7.22
2023/03/21 13:35:48,7.61
2023/03/21 13:35:49,7.36
2023/03/21 13:35:50,7.26
2023/03/21 13:35:51,7.54
2023/03/21 13:35:52,7.81
2023/03/21 13:35:53,7.16
2023/03/21 13:35:54,6.23
2023/03/21 13:35:55,6.47
2023/03/21 13:35:56,7.07
2023/03/21 13:35:57,7.49
2023/03/21 13:35:58,7.21
2023/03/21 13:35:59,8
2023/03/21 13:36:00,8.35
2023/03/21 13:36:01,8.45
2023/03/21 13:36:02,8.24
2023/03/21 13:36:03,8.15
2023/03/21 13:36:04,8
2023/03/21 13:36:05,8.39
2023/03/21 13:36:06,8.16
2023/03/21 13:36:07,8.3
2023/03/21 13:36:08,8.18
2023/03/21 13:36:09,8.03
2023/03/21 13:36:10,7.95
2023/03/21 13:36:11,7.81
2023/03/21 13:36:12,7.25
2023/03/21 13:36:13,6.76
2023/03/21 13:36:14,6.43
2023/03/21 13:36:15,6.7
2023/03/21 13:36:16,6.34
2023/03/21 13:36:17,5.49
2023/03/21 13:36:18,5.86
2023/03/21 13:36:19,7.25
2023/03/21 13:36:20,7.72
2023/03/21 13:36:21,7.4
2023/03/21 13:36:22,7.47
2023/03/21 13:36:23,7.59
2023/03/21 13:36:24,7.93
2023/03/21 13:36:25,8.22
2023/03/21 13:36:26,7.99
2023/03/21 13:36:27,7.95
2023/03/21 13:36:28,7.75
2023/03/21 13:36:29,7.55
2023/03/21 13:36:30,7.09
2023/03/21 13:36:31,7.07
2023/03/21 13:36:32,7.41
2023/03/21 13:36:33,7.65
2023/03/21 13:36:34,7.96
2023/03/21 13:36:35,7.86
2023/03/21 13:36:36,7
2023/03/21 13:36:37,6.58
2023/03/21 13:36:38,6.55
2023/03/21 13:36:39,6.25
2023/03/21 13:36:40,5.66
2023/03/21 13:36:41,5.77
2023/03/21 13:36:42,6.49
2023/03/21 13:36:43,7.96
2023/03/21 13:36:44,7.56
2023/03/21 13:36:45,7.14
2023/03/21 13:36:46,7
2023/03/21 13:36:47,7.79
2023/03/21 13:36:48,7.79
2023/03/21 13:36:49,8.74
2023/03/21 13:36:50,8.37
2023/03/21 13:36:51,8.61
2023/03/21 13:36:52,8.2
2023/03/21 13:36:53,8.6
2023/03/21 13:36:54,9.36
2023/03/21 13:36:55,9.19
2023/03/21 13:36:56,8.7
2023/03/21 13:36:57,7.54
2023/03/21 13:36:58,7.36
2023/03/21 13:36:59,7.94
2023/03/21 13:37:00,7.34
2023/03/21 13:37:01,6.62
2023/03/21 13:37:02,6.89
2023/03/21 13:37:03,6.24
2023/03/21 13:37:04,5.04
2023/03/21 13:37:05,5.24
2023/03/21 13:37:06,6.13
2023/03/21 13:37:07,7.99
2023/03/21 13:37:08,8.28
2023/03/21 13:37:09,8.26
2023/03/21 13:37:10,8.16
2023/03/21 13:37:11,7.84
2023/03/21 13:37:12,7.25
2023/03/21 13:37:13,7.04
2023/03/21 13:37:14,6.66
2023/03/21 13:37:15,7.04
2023/03/21 13:37:16,6.73
2023/03/21 13:37:17,6.46
2023/03/21 13:37:18,6.93
2023/03/21 13:37:19,7.38
2023/03/21 13:37:20,7.24
2023/03/21 13:37:21,6.42
2023/03/21 13:37:22,6.38
2023/03/21 13:37:23,6.38
2023/03/21 13:37:24,7.73
2023/03/21 13:37:25,7.71
2023/03/21 13:37:26,7.06
2023/03/21 13:37:27,6.98
2023/03/21 13:37:28,6.8
2023/03/21 13:37:29,7.05
2023/03/21 13:37:30,7.53
2023/03/21 13:37:31,7.62
2023/03/21 13:37:32,7.68
2023/03/21 13:37:33,6.28
2023/03/21 13:37:34,7.08
2023/03/21 13:37:35,7.01
2023/03/21 13:37:36,6.8
2023/03/21 13:37:37,6.51
2023/03/21 13:37:38,6.49
2023/03/21 13:37:39,6.31
2023/03/21 13:37:40,6.12
2023/03/21 13:37:41,7.47
2023/03/21 13:37:42,8.03
2023/03/21 13:37:43,8.52
2023/03/21 13:37:44,9.34
2023/03/21 13:37:45,9.25
2023/03/21 13:37:46,9.03
2023/03/21 13:37:47,8.76
2023/03/21 13:37:48,7.92
2023/03/21 13:37:49,7.63
2023/03/21 13:37:50,8.06
2023/03/21 13:37:51,7.98
2023/03/21 13:37:52,7.74
2023/03/21 13:37:53,7.51
2023/03/21 13:37:53,6.89
